# Score: min -1029, max 7804, med 2183
# Num steps: min 259, max 1000, med 1000
seed,score,num_steps
7474,4811,1000
7475,3059,988
7476,1526,1000
7477,1964,712
7478,2621,1000
7479,3497,1000
7480,1891,1000
7481,358,1000
7482,4738,1000
7483,4592,1000
7484,2402,1000
7485,3059,1000
7486,2402,1000
7487,1380,1000
7488,5687,1000
7489,5249,1000
7490,212,1000
7491,2256,1000
7492,869,1000
7493,1380,1000
7494,4300,1000
7495,1088,1000
7496,2694,1000
7497,4738,1000
7498,2767,1000
7499,4373,1000
7500,3789,1000
7501,2329,536
7502,504,832
7503,1672,1000
7504,1015,781
7505,2402,1000
7506,2329,1000
7507,3205,1000
7508,504,1000
7509,3570,1000
7510,1745,1000
7511,1599,1000
7512,1380,1000
7513,2986,1000
7514,-737,380
7515,1964,1000
7516,2548,1000
7517,2840,1000
7518,1453,1000
7519,3789,1000
7520,1234,1000
7521,3570,1000
7522,431,1000
7523,4300,1000
7524,1672,820
7525,3935,1000
7526,2986,1000
7527,942,857
7528,1088,1000
7529,2110,1000
7530,-956,1000
7531,-7,1000
7532,-445,844
7533,1453,1000
7534,3862,1000
7535,5906,1000
7536,5030,1000
7537,-737,614
7538,3059,1000
7539,6344,1000
7540,2548,1000
7541,1818,948
7542,4811,1000
7543,4227,1000
7544,2037,1000
7545,2402,1000
7546,4227,1000
7547,3497,1000
7548,1964,1000
7549,1964,1000
7550,1964,1000
7551,1964,931
7552,5541,1000
7553,1745,1000
7554,2329,1000
7555,942,1000
7556,1453,1000
7557,-372,1000
7558,3862,1000
7559,212,1000
7560,4811,1000
7561,5176,1000
7562,723,1000
7563,3862,1000
7564,3278,1000
7565,2475,1000
7566,1234,1000
7567,3424,1000
7568,1526,826
7569,1599,1000
7570,1015,1000
7571,723,1000
7572,5176,1000
7573,1453,1000
7574,5541,1000
7575,139,336
7576,6052,1000
7577,4592,1000
7578,2402,1000
7579,5103,1000
7580,6490,1000
7581,2110,1000
7582,139,1000
7583,1307,1000
7584,3059,1000
7585,4008,1000
7586,1088,745
7587,5614,1000
7588,3059,1000
7589,1672,1000
7590,4884,1000
7591,3278,1000
7592,3278,1000
7593,4373,1000
7594,2621,1000
7595,869,1000
7596,4519,1000
7597,1891,1000
7598,3570,1000
7599,1745,1000
7600,66,682
7601,2183,1000
7602,6417,1000
7603,3424,1000
7604,2110,1000
7605,1891,1000
7606,2694,1000
7607,4884,1000
7608,2475,1000
7609,3205,1000
7610,4592,1000
7611,2256,1000
7612,3132,1000
7613,1891,1000
7614,796,1000
7615,2986,1000
7616,4227,1000
7617,6271,1000
7618,4519,1000
7619,-518,501
7620,-299,764
7621,2475,1000
7622,2986,1000
7623,2110,1000
7624,3424,1000
7625,1818,1000
7626,1818,1000
7627,3935,1000
7628,2913,1000
7629,3570,1000
7630,1453,1000
7631,3059,1000
7632,1307,1000
7633,504,530
7634,577,469
7635,2256,1000
7636,2767,1000
7637,650,1000
7638,1307,1000
7639,1234,981
7640,3278,1000
7641,5030,1000
7642,1964,1000
7643,3351,1000
7644,4519,1000
7645,2694,1000
7646,1380,1000
7647,1307,1000
7648,2986,1000
7649,1161,1000
7650,2621,1000
7651,1088,792
7652,358,737
7653,3205,1000
7654,1088,1000
7655,1745,1000
7656,1964,1000
7657,1599,1000
7658,869,1000
7659,4811,1000
7660,66,698
7661,2475,1000
7662,1599,1000
7663,1745,1000
7664,1088,1000
7665,2329,1000
7666,577,564
7667,212,1000
7668,2475,1000
7669,3351,1000
7670,2110,1000
7671,2621,1000
7672,1672,1000
7673,1453,1000
7674,-883,1000
7675,2767,1000
7676,650,676
7677,4373,1000
7678,5906,1000
7679,2329,1000
7680,1818,1000
7681,3278,1000
7682,2110,1000
7683,-664,259
7684,6052,1000
7685,5760,1000
7686,504,887
7687,1526,1000
7688,1234,1000
7689,1234,1000
7690,1453,845
7691,2767,1000
7692,6417,1000
7693,1015,955
7694,-80,705
7695,285,1000
7696,3935,1000
7697,1088,1000
7698,6052,1000
7699,1307,797
7700,2037,1000
7701,4446,1000
7702,1453,1000
7703,431,1000
7704,2256,1000
7705,1453,916
7706,2402,1000
7707,1015,1000
7708,2110,1000
7709,2621,1000
7710,5541,1000
7711,4446,1000
7712,285,1000
7713,650,1000
7714,4446,1000
7715,1307,812
7716,869,1000
7717,2402,1000
7718,5030,1000
7719,-153,562
7720,1672,1000
7721,1453,1000
7722,2475,1000
7723,3497,1000
7724,1818,1000
7725,66,787
7726,212,1000
7727,4373,1000
7728,4592,1000
7729,1526,1000
7730,1599,1000
7731,4519,1000
7732,1526,1000
7733,2402,1000
7734,4446,1000
7735,3935,1000
7736,2840,1000
7737,2256,1000
7738,5322,1000
7739,4957,1000
7740,1964,1000
7741,4592,1000
7742,1015,1000
7743,3278,1000
7744,-153,1000
7745,1526,1000
7746,-80,711
7747,1161,1000
7748,1234,1000
7749,4665,1000
7750,2183,1000
7751,1526,1000
7752,-299,538
7753,4738,1000
7754,2037,1000
7755,2621,1000
7756,-80,1000
7757,2256,1000
7758,1088,759
7759,1599,1000
7760,3497,1000
7761,-80,762
7762,4373,1000
7763,3278,1000
7764,3351,1000
7765,1015,1000
7766,4300,1000
7767,358,1000
7768,3059,1000
7769,1526,1000
7770,5030,1000
7771,4665,1000
7772,1453,1000
7773,3570,1000
7774,2621,848
7775,2913,1000
7776,431,1000
7777,2402,1000
7778,1891,862
7779,2621,1000
7780,3205,1000
7781,3570,1000
7782,4519,1000
7783,1672,1000
7784,1161,1000
7785,5249,1000
7786,5249,1000
7787,1599,1000
7788,2183,1000
7789,1672,804
7790,3278,1000
7791,1891,1000
7792,1526,900
7793,1599,1000
7794,4592,1000
7795,2037,1000
7796,3789,1000
7797,1161,1000
7798,1453,1000
7799,1015,1000
7800,942,1000
7801,2913,1000
7802,942,1000
7803,5176,1000
7804,2110,1000
7805,1891,1000
7806,285,1000
7807,3716,1000
7808,3935,1000
7809,-883,653
7810,431,739
7811,5760,1000
7812,3424,1000
7813,577,1000
7814,431,536
7815,2694,1000
7816,2840,1000
7817,650,596
7818,1964,1000
7819,2183,1000
7820,-445,1000
7821,1672,1000
7822,5322,1000
7823,-372,1000
7824,358,1000
7825,1307,958
7826,1015,1000
7827,1307,1000
7828,5395,1000
7829,942,1000
7830,2329,1000
7831,1672,1000
7832,4300,1000
7833,2548,1000
7834,-80,1000
7835,2329,1000
7836,1015,1000
7837,2475,995
7838,723,999
7839,1161,1000
7840,650,1000
7841,2183,1000
7842,5176,1000
7843,66,899
7844,1672,1000
7845,3132,1000
7846,723,1000
7847,-518,1000
7848,1818,1000
7849,2913,1000
7850,5176,1000
7851,504,1000
7852,796,727
7853,1526,1000
7854,3059,1000
7855,1672,1000
7856,-1029,560
7857,3643,1000
7858,577,1000
7859,4446,1000
7860,2110,1000
7861,-153,544
7862,2183,1000
7863,2183,1000
7864,4446,1000
7865,5687,1000
7866,1453,1000
7867,-153,1000
7868,-518,1000
7869,3132,1000
7870,2183,1000
7871,3497,1000
7872,723,730
7873,4592,1000
7874,4154,1000
7875,2037,1000
7876,1015,1000
7877,5176,1000
7878,6271,1000
7879,1380,996
7880,1964,1000
7881,4592,1000
7882,3497,1000
7883,1891,1000
7884,4081,1000
7885,-445,416
7886,3059,1000
7887,4373,1000
7888,1599,1000
7889,1161,588
7890,2694,1000
7891,3862,1000
7892,1745,1000
7893,1161,1000
7894,4373,1000
7895,1964,1000
7896,3862,1000
7897,4519,1000
7898,2402,1000
7899,-591,600
7900,2767,1000
7901,-226,1000
7902,577,1000
7903,5249,1000
7904,139,1000
7905,431,1000
7906,2767,1000
7907,2475,1000
7908,723,1000
7909,3059,1000
7910,3132,1000
7911,431,946
7912,3643,1000
7913,358,697
7914,2402,1000
7915,3643,1000
7916,-591,729
7917,2986,1000
7918,2183,1000
7919,5979,1000
7920,869,935
7921,4884,1000
7922,3643,1000
7923,4884,1000
7924,2986,1000
7925,5541,1000
7926,1672,854
7927,3570,1000
7928,5249,1000
7929,796,1000
7930,2840,1000
7931,2767,1000
7932,212,930
7933,3205,1000
7934,1307,1000
7935,212,558
7936,3570,1000
7937,3278,1000
7938,2621,785
7939,1088,1000
7940,796,982
7941,942,1000
7942,4884,1000
7943,2913,1000
7944,796,1000
7945,2329,1000
7946,1015,880
7947,2475,1000
7948,2621,1000
7949,2548,1000
7950,2913,1000
7951,3862,1000
7952,2913,1000
7953,869,1000
7954,2256,1000
7955,3205,1000
7956,6344,1000
7957,3132,1000
7958,2037,1000
7959,1745,1000
7960,-226,1000
7961,4957,1000
7962,577,863
7963,1015,720
7964,1161,776
7965,1453,1000
7966,3497,1000
7967,4665,1000
7968,2986,1000
7969,3424,1000
7970,2402,1000
7971,1672,1000
7972,1964,775
7973,4665,1000
7974,1818,1000
7975,5030,1000
7976,2986,1000
7977,2037,1000
7978,1672,1000
7979,796,1000
7980,2986,1000
7981,723,1000
7982,5468,1000
7983,3132,1000
7984,1015,1000
7985,3132,1000
7986,4300,1000
7987,5249,1000
7988,4446,1000
7989,796,938
7990,3424,1000
7991,1088,1000
7992,-226,530
7993,4446,1000
7994,4811,1000
7995,1307,1000
7996,1745,1000
7997,5760,1000
7998,2475,1000
7999,3205,1000
8000,4373,1000
8001,5760,1000
8002,1818,1000
8003,2767,744
8004,5468,1000
8005,2767,1000
8006,1015,1000
8007,723,1000
8008,1745,1000
8009,1964,1000
8010,-7,1000
8011,2767,1000
8012,1964,1000
8013,1964,1000
8014,2548,1000
8015,2767,1000
8016,2402,1000
8017,431,890
8018,1745,769
8019,3424,1000
8020,2402,987
8021,1672,1000
8022,942,1000
8023,285,1000
8024,2621,1000
8025,2402,1000
8026,2110,1000
8027,3935,1000
8028,1964,1000
8029,5176,1000
8030,1672,1000
8031,5030,1000
8032,-226,1000
8033,1088,1000
8034,2548,1000
8035,4008,1000
8036,3935,1000
8037,4081,1000
8038,942,990
8039,-299,1000
8040,7804,1000
8041,1745,1000
8042,2840,1000
8043,3132,1000
8044,4154,1000
8045,1964,944
8046,-445,1000
8047,3789,1000
8048,1964,1000
8049,1380,653
8050,3059,1000
8051,5103,1000
8052,4227,1000
8053,4300,1000
8054,869,1000
8055,2913,1000
8056,2913,1000
8057,139,1000
8058,1526,1000
8059,-372,1000
8060,1234,1000
8061,2986,1000
8062,1599,1000
8063,3132,1000
8064,2475,1000
8065,2913,1000
8066,1088,1000
8067,358,512
8068,1015,663
8069,3643,1000
8070,5249,1000
8071,3424,1000
8072,1745,1000
8073,2475,1000
8074,2329,1000
8075,2402,1000
8076,-883,500
8077,2183,1000
8078,-445,1000
8079,2840,1000
8080,1088,1000
8081,5760,1000
8082,3643,1000
8083,6125,1000
8084,-737,861
8085,2986,1000
8086,1672,1000
8087,2183,1000
8088,2548,1000
8089,1453,682
8090,4665,1000
8091,3424,1000
8092,1745,1000
8093,5395,1000
8094,1307,1000
8095,212,835
8096,2256,1000
8097,650,1000
8098,-226,506
8099,4519,1000
8100,4738,1000
8101,942,1000
8102,5176,1000
8103,6782,1000
8104,2183,1000
8105,1599,1000
8106,3716,1000
8107,-80,554
8108,1818,1000
8109,358,1000
8110,-80,989
8111,4446,1000
8112,2037,1000
8113,-153,872
8114,2037,1000
8115,2621,1000
8116,1526,929
8117,1599,1000
8118,3059,1000
8119,2256,1000
8120,2037,935
8121,3132,1000
8122,942,783
8123,2402,1000
8124,-445,1000
8125,4519,1000
8126,2329,1000
8127,5395,1000
8128,2256,1000
8129,4373,1000
8130,6052,1000
8131,2621,1000
8132,5395,1000
8133,4592,1000
8134,1161,1000
8135,5176,1000
8136,2256,1000
8137,285,624
8138,2621,1000
8139,4227,1000
8140,1964,1000
8141,358,1000
8142,1234,785
8143,2475,1000
8144,1161,1000
8145,4811,1000
8146,2256,1000
8147,796,1000
8148,212,794
8149,212,1000
8150,4446,1000
8151,1964,1000
8152,3059,1000
8153,1453,875
8154,4884,1000
8155,2986,1000
8156,4519,1000
8157,1964,1000
8158,3278,1000
8159,1015,1000
8160,723,749
8161,3132,1000
8162,1818,1000
8163,4811,1000
8164,3570,1000
8165,1088,1000
8166,-153,565
8167,212,1000
8168,3132,1000
8169,7074,1000
8170,4519,1000
8171,1088,1000
8172,1964,1000
8173,-518,418
8174,3862,1000
8175,-518,418
8176,1599,1000
8177,4373,1000
8178,3935,1000
8179,1015,763
8180,650,1000
8181,4519,1000
8182,5030,1000
8183,504,711
8184,1088,1000
8185,2183,1000
8186,4957,1000
8187,1234,1000
8188,3205,1000
8189,3424,1000
8190,723,1000
8191,2256,1000
8192,3862,1000
8193,-299,539
8194,212,1000
8195,3570,1000
8196,1672,1000
8197,2402,1000
8198,1380,1000
8199,2402,1000
8200,1745,1000
8201,139,1000
8202,3059,1000
8203,1307,1000
8204,4008,1000
8205,577,1000
8206,3789,1000
8207,4592,1000
8208,2329,1000
8209,1964,997
8210,577,1000
8211,431,1000
8212,2986,1000
8213,-80,1000
8214,2694,1000
8215,1088,1000
8216,4811,1000
8217,3935,1000
8218,1307,1000
8219,2913,1000
8220,2840,1000
8221,-226,884
8222,650,1000
8223,1672,1000
8224,1234,1000
8225,1964,1000
8226,2840,1000
8227,2329,1000
8228,2475,1000
8229,1964,1000
8230,4300,1000
8231,3935,1000
8232,5103,1000
8233,2110,1000
8234,139,533
8235,5687,1000
8236,1234,1000
8237,5176,1000
8238,2986,1000
8239,1526,1000
8240,1672,1000
8241,2110,1000
8242,504,1000
8243,3205,1000
8244,2475,1000
8245,5030,1000
8246,1599,1000
8247,1526,1000
8248,3935,1000
8249,2840,1000
8250,-226,983
8251,66,1000
8252,4738,1000
8253,-153,769
8254,4373,1000
8255,3278,1000
8256,1745,1000
8257,3132,1000
8258,723,699
8259,285,886
8260,1745,1000
8261,3789,1000
8262,577,1000
8263,504,1000
8264,723,815
8265,1818,1000
8266,431,1000
8267,1307,1000
8268,3059,1000
8269,1891,1000
8270,6344,1000
8271,723,1000
8272,2475,1000
8273,139,542
8274,2548,1000
8275,2694,972
8276,2110,1000
8277,796,1000
8278,3789,1000
8279,1015,1000
8280,3570,1000
8281,869,609
8282,2183,1000
8283,1453,763
8284,796,1000
8285,2402,1000
8286,2621,1000
8287,-445,593
8288,5468,1000
8289,4592,1000
8290,650,510
8291,3497,1000
8292,796,1000
8293,2402,1000
8294,3205,1000
8295,2767,1000
8296,5176,1000
8297,1307,1000
8298,3424,1000
8299,4373,1000
8300,66,688
8301,2767,1000
8302,5614,1000
8303,1380,1000
8304,2256,1000
8305,66,844
8306,1380,1000
8307,1307,1000
8308,1088,1000
8309,3643,1000
8310,2913,1000
8311,2329,1000
8312,2329,1000
8313,2621,1000
8314,1599,1000
8315,1453,809
8316,4519,1000
8317,3278,1000
8318,577,1000
8319,4738,1000
8320,5687,1000
8321,2913,1000
8322,358,1000
8323,4665,1000
8324,5541,1000
8325,212,622
8326,2986,1000
8327,3132,1000
8328,2110,1000
8329,2913,1000
8330,3935,1000
8331,4592,1000
8332,2110,1000
8333,577,895
8334,2110,1000
8335,723,1000
8336,1161,1000
8337,2110,1000
8338,3789,1000
8339,285,1000
8340,1088,1000
8341,3789,1000
8342,-591,1000
8343,3059,1000
8344,1964,1000
8345,4008,1000
8346,2767,1000
8347,723,769
8348,4519,1000
8349,2840,1000
8350,5979,1000
8351,7366,1000
8352,3862,1000
8353,1964,1000
8354,2621,1000
8355,3205,1000
8356,1526,1000
8357,3278,1000
8358,2402,1000
8359,2183,1000
8360,4008,1000
8361,5468,1000
8362,2840,1000
8363,2913,1000
8364,2256,1000
8365,1088,833
8366,650,710
8367,431,1000
8368,1964,1000
8369,1891,1000
8370,3205,1000
8371,1599,1000
8372,4008,1000
8373,3789,1000
8374,2402,1000
8375,1161,1000
8376,1526,1000
8377,3935,1000
8378,2256,1000
8379,66,1000
8380,1964,1000
8381,3059,1000
8382,1526,1000
8383,1015,1000
8384,2110,1000
8385,942,1000
8386,212,756
8387,869,1000
8388,2183,1000
8389,4665,1000
8390,2621,1000
8391,2402,1000
8392,1891,1000
8393,2694,1000
8394,3570,1000
8395,-226,1000
8396,1307,1000
8397,-7,559
8398,139,700
8399,1526,1000
8400,1745,1000
8401,942,1000
8402,3132,1000
8403,5395,1000
8404,577,1000
8405,1380,1000
8406,1964,1000
8407,1453,1000
8408,358,905
8409,2183,1000
8410,5687,1000
8411,1234,791
8412,-591,1000
8413,4811,1000
8414,3059,1000
8415,5030,1000
8416,1818,1000
8417,1599,894
8418,1234,1000
8419,2037,1000
8420,1964,1000
8421,2256,1000
8422,2402,1000
8423,5614,1000
8424,2767,1000
8425,431,1000
8426,942,1000
8427,2183,1000
8428,-445,789
8429,139,423
8430,2183,1000
8431,1964,1000
8432,504,985
8433,650,1000
8434,5249,1000
8435,504,1000
8436,2256,1000
8437,-956,475
8438,-80,1000
8439,1599,1000
8440,3643,1000
8441,4738,1000
8442,4081,1000
8443,2256,1000
8444,3862,1000
8445,5030,1000
8446,796,1000
8447,1891,1000
8448,358,1000
8449,-153,1000
8450,4227,1000
8451,1088,1000
8452,5103,1000
8453,3789,1000
8454,2986,1000
8455,285,562
8456,2329,1000
8457,4519,1000
8458,1234,1000
8459,3278,1000
8460,1307,1000
8461,2402,1000
8462,2402,1000
8463,723,1000
8464,1307,1000
8465,3132,1000
8466,4154,1000
8467,1088,1000
8468,1307,1000
8469,3205,1000
8470,504,664
8471,1234,1000
8472,5322,1000
8473,2548,1000
